"The ____ model is the basis for today's computers.","a. Leibnitz<br>b. von Neumann<br>c. Pascal<br>d. Charles Babbage<br><br><b>Correct Answer: B</b>"
"In a computer, the ____ subsystem stores data and programs.","a. ALU<br>b. input/output<br>c. memory<br>d. control unit<br><br><b>Correct Answer: C</b>"
"In a computer, the ____ subsystem performs calculations and logical opera-tions.","a. ALU<br>b. input/output<br>c. memory<br>d. control unit<br><br><b>Correct Answer: A</b>"
"In a computer, the ____ subsystem accepts data and programs and sends pro-cessing results to output devices.","a. ALU<br>b. input/output<br>c. memory<br>d. control unit<br><br><b>Correct Answer: B</b>"
"In a computer, the ____ subsystem serves as a manager of the other subsys-tems.","a. ALU<br>b. input/output<br>c. memory<br>d. control unit<br><br><b>Correct Answer: D</b>"
"According to the von Neumann model, ____ are stored in memory.","a. only data<br>b. only programs<br>c. data and programs<br>d. neither data nor programs<br><br><b>Correct Answer: C</b>"
"A step-by-step solution to a problem is called ____.","a. hardware<br>b. an operating system<br>c. a computer language<br>d. an algorithm<br><br><b>Correct Answer: D</b>"
"FORTRAN and COBOL are examples of ____.","a. hardware<br>b. operating systems<br>c. computer languages<br>d. algorithms<br><br><b>Correct Answer: C</b>"
"A 17th-century computing machine that could perform addition and subtraction was the ____.","a. Pascaline<br>b. Jacquard loom<br>c. Analytical Engine<br>d. Babbage machine<br><br><b>Correct Answer: A</b>"
"____ is a set of instructions in a computer language that tells the computer what to do with data.","a. An operating system<br>b. An algorithm<br>c. A data processor<br>d. A program<br><br><b>Correct Answer: D</b>"
"____ is the design and writing of a program in structured form.","a. Software engineering<br>b. Hardware engineering<br>c. Algorithm development<br>d. Instructional architecture<br><br><b>Correct Answer: A</b>"
"The first electronic special-purpose computer was called ____.","a. Pascal<br>b. Pascaline<br>c. ABC<br>d. ENIAC<br><br><b>Correct Answer: C</b>"
"One of the first computers based on the von Neumann model was called ____.","a. Pascal<br>b. Pascaline<br>c. ABC<br>d. EDVAC<br><br><b>Correct Answer: D</b>"
"The first computing machine to use the idea of storage and programming was called ____.","a. the Madeline<br>b. EDVAC<br>c. the Babbage machine<br>d. the Jacquard loom<br><br><b>Correct Answer: D</b>"
"____ separated the programming task from computer operation tasks.","a. Algorithms<br>b. Data processors<br>c. High-level programming languages<br>d. Operating systems<br><br><b>Correct Answer: C</b>"
"The base of the decimal number system is ____.","a) 2<br>b) 8<br>c) 10<br>d) 16<br><br><b>Correct Answer: C</b>"
"The base of the binary number system is ____.","a) 2<br>b) 8<br>c) 10<br>d) 16<br><br><b>Correct Answer: A</b>"
"The base of the octal number system is ____.","a) 2<br>b) 8<br>c) 10<br>d) 16<br><br><b>Correct Answer: B</b>"
"The base of the hexadecimal number system is ____.","a) 2<br>b) 8<br>c) 10<br>d) 16<br><br><b>Correct Answer: D</b>"
"When converting a decimal integer to base b, we repeatedly ____ b.","a) divide<br>b) multiply<br>c) add to<br>d) subtract from<br><br><b>Correct Answer: A</b>"
"When converting a binary fraction to decimal, we repeatedly ____.","a) divide<br>b) multiply<br>c) add to<br>d) subtract from<br><br><b>Correct Answer: B</b>"
"Which of the following representations is erroneous? (7)","a) (10111)2<br>b) (349)8<br>c) (3AB)16<br>d) 256<br><br><b>Correct Answer: B</b>"
"Which of the following representations is erroneous? (8)","a) (10211)2<br>b) (342)8<br>c) (EEE)16<br>d) 145<br><br><b>Correct Answer: A</b>"
"Which of the following representations is erroneous? (9)","a) (111)2<br>b) (346)8<br>c) (EEG)16<br>d) 221<br><br><b>Correct Answer: C</b>"
"Which of the following representations is erroneous? (10)","a) (110)2<br>b) (141)8<br>c) (EF)16<br>d) 22A<br><br><b>Correct Answer: D</b>"
"Which of the following is equivalent to 12 in decimal?","a) (1110)2<br>b) (C)16<br>c) (15)8<br>d) None of the others<br><br><b>Correct Answer: B</b>"
"Which of the following is equivalent to 24 in decimal?","a) (11000)2<br>b) (1A)16<br>c) (31)8<br>d) None of the others<br><br><b>Correct Answer: A</b>"
"Convert the binary number 1001 to decimal. The answer is:","a) 7<br>b) 9<br>c) 11<br>d) 15<br><br><b>Correct Answer: B</b>"
"Convert the binary number 101010 to hexadecimal:","a) 1A<br>b) 1B<br>c) 2A<br>d) 2B<br><br><b>Correct Answer: C</b>"
"Convert the hexadecimal number 1B to decimal:","a) 21<br>b) 23<br>c) 27<br>d) 29<br><br><b>Correct Answer: C</b>"
"A byte consists of ____ bits.","a. 2<br>b. 4<br>c. 8<br>d. 16<br><br><b>Correct Answer: C</b>"
"In a set of 64 symbols, each symbol requires a bit pattern length of ____ bits.","a. 4<br>b. 5<br>c. 6<br>d. 7<br><br><b>Correct Answer: C</b>"
"How many symbols can be represented by a bit pattern with ten bits?","a. 128<br>b. 256<br>c. 512<br>d. 1024<br><br><b>Correct Answer: D</b>"
"If the ASCII code for E is 1000101, then the ASCII code for e is ____. An-swer the question without consulting the ASCII table.","a. 1000110<br>b. 1000111<br>c. 0000110<br>d. 1100101<br><br><b>Correct Answer: D</b>"
"A 32-bit code called ____ represents symbols in all languages.","a. ANSI<br>b. Unicode<br>c. EBCDIC<br>d. Extended ASCII<br><br><b>Correct Answer: B</b>"
"An image can be represented in a computer using the ____ method.","a. bitmap graphic<br>b. vector graphic<br>c. only<br>d. either bitmap or vector graphic<br><br><b>Correct Answer: D</b>"
"In the ____ graphic method of representing an image in a computer, each pixel is assigned a bit patterns.","a. bitmap<br>b. vector<br>c. quantized<br>d. binary<br><br><b>Correct Answer: A</b>"
"In the ____ graphic method of representing an image in a computer, the image is decomposed into a combination of geometrical figures.","a. bitmap<br>b. vector<br>c. quantized<br><br><b>Correct Answer: B</b>"
"In the ____ graphic method of representing an image in a computer, re-scaling of the image creates a ragged or grainy image.","a. bitmap<br>b. vector<br>c. quantized<br>d. binary<br><br><b>Correct Answer: A</b>"
"Assume a new Excess system uses 17 bits to represent the exponent section. What is he bias value in this system?","a. 17<br>b. 16<br>c. 65535<br>d. 65536<br><br><b>Correct Answer: C</b>"
"Which number representation method is often used to store the exponential value of a fractional part?","a. unsigned integers<br>b. two's complement<br>c. Excess<br>d. ten's complement<br><br><b>Correct Answer: C</b>"
"In an Excess conversion, we ____ the number to be converted.","a. add the bias number to<br>b. the bias number from<br>c. multiply the bias number by<br>d. divide<br><br><b>Correct Answer: A</b>"
"When a fractional part is normalized, the computer stores the ____.","a. only the sign<br>b. only the exponent<br>c. only the mantissa<br>d. the sign, exponent, and mantissa<br><br><b>Correct Answer: D</b>"
"The precision of the fractional part of a number stored in a computer is defined by the ____.","a. sign<br>b. exponent<br>c. mantissa<br>d. last digit<br><br><b>Correct Answer: C</b>"
"The combination of sign and mantissa of a real number in IEEE standard float-ing point format is stored as an integer in the ____ representation.","a. unsigned<br>b. sign-and-magnitude<br>c. two's complement<br>d. one's complement<br><br><b>Correct Answer: B</b>"
"1. ____ is an arithmetic operation.","a. The exclusive OR<br>b. The unary NOT<br>c. Subtraction<br>d. The binary AND<br><br><b>Correct Answer: C</b>"
"2. ____ is a logical bit operator.","a. The exclusive OR<br>b. The unary NOT<br>c. The binary AND<br>d. exclusive OR, unary NOT, or binary AND<br><br><b>Correct Answer: D</b>"
"3. The ____ method of integer representation is the most common method for storing integers in computer memory.","a. sign-and-magnitude<br>b. one's complement<br>c. two's complement<br>d. unsigned integers<br><br><b>Correct Answer: C</b>"
"4. In two's complement addition, if there is a final carry after the left most column addition, ____.","a. add it to the right most column<br>b. add it to the left most column<br>c. discard it<br>d. increase the bit length<br><br><b>Correct Answer: C</b>"
"5. For an 8-bit allocation, the smallest decimal number that can be represented in two's complement form is ____.","a. -8<br>b. -127<br>c. -128<br>d. -256<br><br><b>Correct Answer: C</b>"
"6. For an 8-bit allocation, the largest decimal number that can be represented in two's complement form is ____.","a. 8<br>b. 127<br>c. 128<br>d. 256<br><br><b>Correct Answer: B</b>"
"7. In two's complement representation with a 4-bit allocation, we get ____ when we add 1 to 7.","a. 8<br>b. 1<br>c. -7<br>d. -8<br><br><b>Correct Answer: D</b>"
"8. In two's complement representation with a 4-bit allocation, we get ____ when we add 5 to 5.","a. -5<br>b. -6<br>c. -7<br>d. 10<br><br><b>Correct Answer: B</b>"
"9. If the exponent in Excess_127 is binary 10000101, the exponent in decimal is ____.","a. 6<br>b. 7<br>c. 8<br>d. 9<br><br><b>Correct Answer: A</b>"
"10. If we are adding two numbers, one of which has an exponent value of 7 and the other an exponent value of 9, we need to shift the decimal point of the smaller number ____.","a. one place to the left<br>b. one place to the right<br>c. two places to the left<br>d. two places to the right<br><br><b>Correct Answer: C</b>"
"11. ____ operator (s) takes two inputs to produce one output.","a. Only AND<br>b. Only OR<br>c. Only XOR<br>d. AND, OR, or XOR<br><br><b>Correct Answer: D</b>"
"12. The unary ____ operator inverts its single input.","a. AND<br>b. OR<br>c. NOT<br>d. XOR<br><br><b>Correct Answer: C</b>"
"13. ____ operator (s), if the input is two 0s, the output is 0.","a. In only AND<br>b. In only OR<br>c. In only XOR<br>d. In AND, OR, or XOR<br><br><b>Correct Answer: D</b>"
"14. ____ operator (s), if the input is two 1s, the output is 0.","a. In only AND<br>b. In only OR<br>c. In only XOR<br>d. In AND, OR, or XOR<br><br><b>Correct Answer: C</b>"
"15. For the binary AND operation, only an input of ____ gives an output of 1.","a. two 0s<br>b. two 1s<br>c. one 0 and one 1<br>d. two 2s<br><br><b>Correct Answer: B</b>"
"16. For the binary OR operation, only an input of ____ gives an output of 0.","a. two 0s<br>b. two 1s<br>c. one 0 and one 1<br>d. two 2s<br><br><b>Correct Answer: A</b>"
"17. We use a bit pattern called a ____ to modify another bit pattern.","a. mask<br>b. carry<br>c. float<br>d. byte<br><br><b>Correct Answer: A</b>"
"18. To flip all the bits of a bit pattern, make a mask of all 1s and then ____ the bit pattern and the mask.","a. AND<br>b. OR<br>c. XOR<br>d. NOT<br><br><b>Correct Answer: C</b>"
"19. To un-set (force to 0) all the bits of a bit pattern, make a mask of all 0s and then ____ the bit pattern and the mask.","a. AND<br>b. OR<br>c. XOR<br>d. NOT<br><br><b>Correct Answer: A</b>"
"20. To set (force to 1) all the bits of a bit pattern, make a mask of all 1s and then ____ the bit pattern and the mask.","a. AND<br>b. OR<br>c. XOR<br>d. NOT<br><br><b>Correct Answer: B</b>"
"1. The TCP/IP model has ____ layers.","a. five<br>b. six<br>c. seven<br>d. eight<br><br><b>Correct Answer: A</b>"
"2. The ____ layer of the TCP/IP protocol suite provides services for end users.","a. data-link<br>b. transport<br>c. application<br>d. physical<br><br><b>Correct Answer: C</b>"
"3. The ____ layer of the TCP/IP protocol suite transmits a bit stream over a physical medium.","a. physical<br>b. data-link<br>c. network<br>d. transport<br><br><b>Correct Answer: A</b>"
"4. The ____ layer of the TCP/IP protocol suite is responsible for node-to-node delivery of a frame between two adjacent nodes.","a. transport<br>b. network<br>c. data-link<br>d. session<br><br><b>Correct Answer: C</b>"
"5. The ____ layer of the TCP/IP protocol suite is responsible for source-to-destination delivery of the entire message.","a. transport<br>b. network<br>c. data-link<br>d. session<br><br><b>Correct Answer: B</b>"
"6. What is the domain name in the e mail address [email]?","a. kayla<br>b. [email]<br>c. nasa.gov<br>d. gov<br><br><b>Correct Answer: C</b>"
"7. Which physical topology uses a hub or switch?","a. bus<br>b. ring<br>c. star<br>d. bus and ring<br><br><b>Correct Answer: C</b>"
"8. IP addresses are currently ____ bits in length.","a. 4<br>b. 8<br>c. 32<br>d. 40<br><br><b>Correct Answer: C</b>"
"9. ____ protocol (s) is one of the protocols in the transport layer.","a. Only TCP<br>b. Only UDP<br>c. Only SCTP<br>d. TCP, UDP, and SCTP<br><br><b>Correct Answer: D</b>"
"10. ____ is a protocol for file transfer.","a. FTP<br>b. SMTP<br>c. TELNET<br>d. HTTP<br><br><b>Correct Answer: A</b>"
"11. ____ is a protocol for e mail services.","a. FTP<br>b. SMTP<br>c. TELNET<br>d. HTTP<br><br><b>Correct Answer: B</b>"
"12. ____ is a protocol for accessing and transferring documents on the WWW.","a. FTP<br>b. SMTP<br>c. TELNET<br>d. HTTP<br><br><b>Correct Answer: D</b>"
"13. Every computer looking to access the Internet would be known as this","a. client<br>b. desktop<br>c. hub<br>d. server<br><br><b>Correct Answer: A</b>"
"14. Identifies company or commercial sites","a. .org<br>b. .com<br>c. .gov<br>d. .edu<br><br><b>Correct Answer: B</b>"
"15. what is indicated when the domain name has only two letters like .us, .uk, .au, .mx, or .ca","a. invalid domain<br>b. private domain<br>c. secure domain<br>d. country domain<br><br><b>Correct Answer: D</b>"
"1. ____ is a program that facilitates the execution of other programs.","a. An operating system<br>b. Hardware<br>c. A queue<br>d. An application program<br><br><b>Correct Answer: A</b>"
"2. ____ supervises the activity of each component in a computer system.","a. An operating system<br>b. Hardware<br>c. A queue<br>d. An application program<br><br><b>Correct Answer: A</b>"
"3. Multi-programming requires a ____ operating-system.","a. batch<br>b. time-sharing<br>c. parallel<br>d. distributed<br><br><b>Correct Answer: B</b>"
"4. ____ is multi-programming with swapping.","a. Partitioning<br>b. Paging<br>c. Demand paging<br>d. Queuing<br><br><b>Correct Answer: C</b>"
"5. ____ is multi-programming without swapping.","a. Partitioning<br>b. Virtual memory<br>c. Demand paging<br>d. Queuing<br><br><b>Correct Answer: A</b>"
"6. In ____ only one program can reside in memory for execution.","a. mono-programming<br>b. multi-programming<br>c. partitioning<br>d. paging<br><br><b>Correct Answer: A</b>"
"7. ____ is a multi-programming method in which multiple programs are entirely in memory with each program occupying a contiguous space.","a. Partitioning<br>b. Paging<br>c. Demand paging<br>d. Demand segmentation<br><br><b>Correct Answer: A</b>"
"8. In paging, a program is divided into equally sized sections called ____.","a. pages<br>b. frames<br>c. segments<br>d. partitions<br><br><b>Correct Answer: A</b>"
"9. In ____, the program can be divided into differently sized sections.","a. partitioning<br>b. paging<br>c. demand paging<br>d. demand segmentation<br><br><b>Correct Answer: D</b>"
"10. In ____, the program can be divided into equally sized sections called pages, but the pages need not be in memory at the same time for execution.","a. partitioning<br>b. paging<br>c. demand paging<br>d. demand segmentation<br><br><b>Correct Answer: C</b>"
"11. A process in the ____ state can go to either the ready, terminated, or waiting states.","a. hold<br>b. virtual<br>c. running<br>d. hold or running<br><br><b>Correct Answer: C</b>"
"12. A process in the ready state goes to the running state when ____.","a. it enters memory<br>b. it requests I/O<br>c. it gets access to the CPU<br>d. it finishes running<br><br><b>Correct Answer: C</b>"
"13. A program becomes a ____ when it is selected by the operating system and brought to the hold state.","a. job<br>b. process<br>c. deadlock<br>d. partition<br><br><b>Correct Answer: A</b>"
"14. Every process is ____.","a. only a job<br>b. only a program<br>c. only a partition<br>d. a job and a program<br><br><b>Correct Answer: D</b>"
"15. The ____ scheduler creates a process from a job and changes a process back to a job.","a. job<br>b. process<br>c. virtual<br>d. queue<br><br><b>Correct Answer: A</b>"
"16. The ____ scheduler moves a process from one process state to another.","a. job<br>b. process<br>c. virtual<br>d. queue<br><br><b>Correct Answer: B</b>"
"17. To prevent ____ an operating system can put resource restrictions on pro-cesses.","a. starvation<br>b. synchronization<br>c. paging<br>d. deadlock<br><br><b>Correct Answer: D</b>"
"18. ____ can occur if a process has too many resource restrictions.","a. Starvation<br>b. Synchronization<br>c. Paging<br>d. Deadlock<br><br><b>Correct Answer: A</b>"
"19. The ____ manager is responsible for archiving and backup.","a. memory<br>b. process<br>c. device<br>d. file<br><br><b>Correct Answer: D</b>"
"20. The ____ manager is responsible for access to I/O devices.","a. memory<br>b. process<br>c. device<br>d. file<br><br><b>Correct Answer: C</b>"
"1. ____ is a step-by-step method for solving a problem or doing a task.","a. A construct<br>b. A recursion<br>c. An iteration<br>d. An algorithm<br><br><b>Correct Answer: D</b>"
"2. There are ____ basic constructs in computer -science.","a. one<br>b. two<br>c. three<br>d. four<br><br><b>Correct Answer: C</b>"
"3. The ____ construct tests a condition.","a. sequence<br>b. decision<br>c. repetition<br><br><b>Correct Answer: B</b>"
"4. The ____ construct uses a set of actions one after another.","a. sequence<br>b. decision<br>c. repetition<br>d. flow<br><br><b>Correct Answer: A</b>"
"5. The ____ construct handles repeated actions.","a. sequence<br>b. decision<br>c. repetition<br>d. flow<br><br><b>Correct Answer: C</b>"
"6. ____ is a pictorial representation of an algorithm.","a. A UML diagram<br>b. A program<br>c. Pseudocode<br>d. An algorithm<br><br><b>Correct Answer: A</b>"
"7. ____ is an English-language-like representation of code.","a. A UML diagram<br>b. A program<br>c. Pseudocode<br>d. An algorithm<br><br><b>Correct Answer: C</b>"
"8. ____ is a basic algorithm that adds a list of numbers.","a. Summation<br>b. Product<br>c. Smallest<br>d. Largest<br><br><b>Correct Answer: A</b>"
"9. ____ is a basic algorithm that multiplies a list of numbers.","a. Summation<br>b. Product<br>c. Smallest<br>d. Largest<br><br><b>Correct Answer: B</b>"
"10. ____ is a basic algorithm that arranges data according to its value.","a. Inquiry<br>b. Sorting<br>c. Searching<br>d. Recursion<br><br><b>Correct Answer: B</b>"
"11. The items are divided into two lists (sorted and unsorted) ____ sort.","a. only in a selection<br>b. only in a bubble<br>c. only in an insertion<br>d. in selection, bubble, or insertion<br><br><b>Correct Answer: D</b>"
"12. In ____ sort, the item that goes into the sorted list is always the first item in the unsorted list.","a. selection<br>b. bubble<br>c. insertion<br>d. every<br><br><b>Correct Answer: C</b>"
"13. In ____ sort, the smallest item from the unsorted list is swapped with the item at the beginning of the unsorted list.","a. selection<br>b. bubble<br>c. insertion<br>d. every<br><br><b>Correct Answer: A</b>"
"14. In ____ sort, the smallest item moves to the beginning of the unsorted list. There is no one-to-one swapping.","a. selection<br>b. bubble<br>c. insertion<br><br><b>Correct Answer: B</b>"
"15. ____ is a basic algorithm in which we want to find the location of a target in a list of items.","a. Sorting<br>b. Searching<br>c. Product<br>d. Summation<br><br><b>Correct Answer: B</b>"
"16. We use a ____ search for an unordered list.","a. sequential<br>b. binary<br>c. bubble<br>d. insertion<br><br><b>Correct Answer: A</b>"
"17. We use a ____ search for an ordered list.","a. sequential<br>b. binary<br>c. bubble<br>d. insertion<br><br><b>Correct Answer: B</b>"
"18. ____ is a process in which an algorithm calls itself.","a. Insertion<br>b. Searching<br>c. Recursion<br>d. Iteration<br><br><b>Correct Answer: C</b>"
"19. What is a linear search?","a. A sequential method for sorting elements within a list.<br>b. A sequential method for sorting and finding an element within a list.<br>c. A sequential method for finding an element within a list.<br>d. A sequential method that reduces the size of a list.<br><br><b>Correct Answer: C</b>"
"20. How many checks will a linear search take to find number 6 in the list? 3, 4, 7, 6, 5, 1","a. 3<br>b. 7<br>c. 5<br>d. 4<br><br><b>Correct Answer: D</b>"
"1. The only language understood by computer hardware is a ____ language.","a. machine<br>b. symbolic<br>c. high-level<br>d. natural<br><br><b>Correct Answer: A</b>"
"2. C, C++, and Java can be classified as ____ languages.","a. machine<br>b. symbolic<br>c. high-level<br>d. natural<br><br><b>Correct Answer: C</b>"
"3. FORTRAN is a(n) ____ language.","a. procedural<br>b. functional<br>c. declarative<br>d. object-oriented<br><br><b>Correct Answer: A</b>"
"4. Pascal is a(n) ____ language.","a. procedural<br>b. functional<br>c. declarative<br>d. object-oriented<br><br><b>Correct Answer: A</b>"
"5. Java is a(n) ____ language.","a. procedural<br>b. functional<br>c. declarative<br>d. object-oriented<br><br><b>Correct Answer: D</b>"
"6. LISP is a(n) ____ language.","a. procedural<br>b. functional<br>c. declarative<br>d. object-oriented<br><br><b>Correct Answer: B</b>"
"7. ____ is a common language in the business -environment.","a. FORTRAN<br>b. C++<br>c. C<br>d. COBOL<br><br><b>Correct Answer: D</b>"
"8. ____ is a popular object-oriented language.","a. FORTRAN<br>b. COBOL<br>c. Java<br>d. LISP<br><br><b>Correct Answer: C</b>"
"9. A ____ program can be either an application or an applet.","a. FORTRAN<br>b. C++<br>c. C<br>d. Java<br><br><b>Correct Answer: D</b>"
"10. LISP and Scheme are both ____ languages.","a. procedural<br>b. functional<br>c. declarative<br>d. object-oriented<br><br><b>Correct Answer: B</b>"
"1. One phase in system development is ____.","a. analysis<br>b. application<br>c. designing<br>d. collecting<br><br><b>Correct Answer: A</b>"
"2. Defining the users, requirements, and methods is part of the ____ phase.","a. analysis<br>b. design<br>c. implementation<br>d. testing<br><br><b>Correct Answer: A</b>"
"3. In the system development process, writing the program is part of the ____ phase.","a. analysis<br>b. design<br>c. implementation<br>d. testing<br><br><b>Correct Answer: C</b>"
"4. In the system development process, structure charts are tools used in the ____ phase.","a. analysis<br>b. design<br>c. implementation<br>d. testing<br><br><b>Correct Answer: B</b>"
"5. Testing a software system can involve ____ testing.","a. black-box<br>b. glass-box<br>c. neither black-box nor glass-box<br>d. both black-box and glass-box<br><br><b>Correct Answer: D</b>"
"6. ____ is the breaking up of a large project into smaller parts.","a. Coupling<br>b. Incrementing<br>c. Obsolescence<br>d. Modularization<br><br><b>Correct Answer: D</b>"
"7. ____ is a measure of how tightly two modules are bound to each other.","a. Modularity<br>b. Coupling<br>c. Interoperability<br>d. Cohesion<br><br><b>Correct Answer: B</b>"
"8. ____ between modules in a software system must be minimized.","a. Coupling<br>b. Cohesion<br>c. Neither coupling nor cohesion<br>d. Both coupling and cohesion<br><br><b>Correct Answer: A</b>"
